Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Activewear clothing features (product.metafields.shopify.activewear-clothing-features),Activity (product.metafields.shopify.activity),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Neckline (product.metafields.shopify.neckline),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Australia,Price / Australia,Compare At Price / Australia,Status
koala-jiu-jitsu-graphic-tee-charcoal-grey,Koala Jiu-Jitsu Graphic Tee – Charcoal Grey,"<p>The <strong data-start=""1566"" data-end=""1613"">Koala Jiu-Jitsu Graphic Tee – Charcoal Grey</strong> delivers a clean, rugged look with a premium combat-inspired feel. With its signature koala grappling design, earthy tones, and bold vintage-style print, this tee is ideal for anyone who wants everyday comfort with strong fightwear character.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,39.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_09_34_PM.png?v=1775309007,1,"",false,,,,,adults,gray,polyester; cotton,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
koala-jiu-jitsu-graphic-tee-charcoal-grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/darkpng_1_dc181e48-6c2e-4b28-95f3-0d2e38e70be5.png?v=1775309007,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
koala-jiu-jitsu-graphic-tee-vintage-pink,Koala Jiu-Jitsu Graphic Tee – Vintage Pink,"<p>Stand out with confidence in the <strong data-start=""1157"" data-end=""1203"">Koala Jiu-Jitsu Graphic Tee – Vintage Pink</strong>. This vibrant design combines playful color with a strong martial arts identity, featuring the signature koala submission artwork and bold lettering. Soft, stylish, and full of personality, it’s a great addition to any jiu-jitsu-inspired wardrobe.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,continue,manual,39.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_07_20_PM.png?v=1775309033,1,"",false,,,,,adults; teens,pink,cotton; polyester,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
koala-jiu-jitsu-graphic-tee-vintage-pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Gemini_Generated_Image_sstg4asstg4asstg_fa14685b-3c48-4e41-bdcc-8c579b04bf6c.png?v=1775309033,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
koala-jiu-jitsu-graphic-tee-regal-purple,Koala Jiu-Jitsu Graphic Tee – Regal Purple,"<p>Make a bold statement with the <strong data-start=""727"" data-end=""773"">Koala Jiu-Jitsu Graphic Tee – Regal Purple</strong>. Designed with the iconic koala grappling artwork and premium front print, this tee brings energy, originality, and mat-ready attitude to your collection. It’s the perfect choice for fighters and fans who want something unique and eye-catching.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,39.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_07_45_PM.png?v=1775309099,1,"",false,,,,,adults,purple,polyester; cotton,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
koala-jiu-jitsu-graphic-tee-regal-purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/oalafied_purpled_Front_300DPI_7d22c07a-3d8b-4b4d-9f41-faeed97a4e0f.png?v=1775309099,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
koala-jiu-jitsu-graphic-tee-classic-white,Koala Jiu-Jitsu Graphic Tee – Classic White,"<p>Step onto the mats in clean, timeless style with the <strong data-start=""280"" data-end=""327"">Koala Jiu-Jitsu Graphic Tee – Classic White</strong>. Featuring the signature koala submission design with bold typography and eucalyptus detailing, this tee blends comfort, personality, and fight culture into one standout piece. Perfect for casual wear, gym days, or showing your love for jiu-jitsu off the mats.</p>",Koalafield,Apparel & Accessories > Clothing > Clothing Tops > T-Shirts,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,39.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_02_04_17_PM.png?v=1775309118,1,"",false,,,,,adults,white,cotton; polyester,round,s,short,unisex,medium,,,,,,kg,,,true,,,active
koala-jiu-jitsu-graphic-tee-classic-white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/whitepng_2_d63df749-5b98-402a-afc8-0d30efdb58aa.png?v=1775309118,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
the-gumtree-dojo-long-sleeve-rashguard-green-edition,The Gumtree Dojo Long Sleeve Rashguard (Green Edition),"<p data-start=""272"" data-end=""334""><strong data-start=""272"" data-end=""334"">Heritage meets performance. Built for the modern grappler.</strong></p>
<p data-start=""336"" data-end=""535"">The Gumtree Dojo Rashguard blends traditional identity with elite performance design. Featuring a bold Australian-inspired artwork, this piece represents strength, culture, and dominance on the mats.</p>
<p data-start=""537"" data-end=""640"">Crafted for serious athletes, it delivers a perfect balance of comfort, durability, and standout style.</p>
<p data-start=""642"" data-end=""672""><strong data-start=""642"" data-end=""672"">Why this piece stands out:</strong></p>
<ul data-start=""673"" data-end=""911"">
<li data-section-id=""1s6vyul"" data-start=""673"" data-end=""724"">Premium compression fit for maximum performance</li>
<li data-section-id=""jp9304"" data-start=""725"" data-end=""761"">Breathable, sweat-wicking fabric</li>
<li data-section-id=""1d2tst4"" data-start=""762"" data-end=""809"">Long sleeve protection for intense training</li>
<li data-section-id=""18fehrs"" data-start=""810"" data-end=""871"">High-definition sublimation print (no fading or cracking)</li>
<li data-section-id=""3e18dm"" data-start=""872"" data-end=""911"">Reinforced stitching for durability</li>
</ul>
<p data-start=""913"" data-end=""1008"">Whether you're training or competing, this rashguard keeps you sharp, confident, and Koalafied. </p>
<p data-start=""913"" data-end=""1008""><span> </span><span> </span><span> </span><span> </span><span>Care</span><span> </span><span>Instructions:</span><span> </span><span>Moisture-wicking,</span><span> </span><span>4-way</span><span> </span><span>stretch,</span><span> </span><span>and</span><span> </span><span>machine</span><span> </span><span>washable</span><span> </span><span>(hand</span><span> </span><span>dry</span><span> </span><span>recommended).</span></p>",Koalafield,Apparel & Accessories > Clothing > Swimwear > Rash Guards,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,continue,manual,84.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4__2026__01_49_47_PM-removebg-preview.png?v=1775307102,1,"",false,,,compression; breathable-design; moisture-wicking; four-way-stretch,brazilian-jiu-jitsu; mixed-martial-arts-mma,adults; teens,multicolor,polyester,round,s,long,unisex,,,,,,,kg,,,true,,,active
the-gumtree-dojo-long-sleeve-rashguard-green-edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_4_2026_01_49_47_PM.png?v=1775307102,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
the-gumtree-dojo-long-sleeve-rashguard-green-edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/banner_Image_Apr_1_2026_12_16_39_PM.png?v=1775490399,3,"",,,,,,,,,,,,,,,,,,,,,,,,,
the-midnight-koala-black-purple,The Midnight Koala Rashguard(Black/Purple),"<p>A tribute to the classic BJJ purple belt ranking. This rashguard combines our signature koala graphics with a dark, patterned aesthetic. Sublimated ""Eucalyptus Leaf"" pattern on a black torso with deep purple sleeves.</p>
<p><b data-path-to-node=""2,5,0"" data-index-in-node=""0"">Care Instructions:</b> Moisture-wicking, 4-way stretch, and machine washable (hang dry recommended).</p>",Koalafield,Apparel & Accessories > Clothing > Swimwear > Rash Guards,Grappling Rashguard,"Australia, BJJ, Jiu-Jitsu, Koalafied, MMA, No-Gi",true,Color,purple,product.metafields.shopify.color-pattern,Size,s,product.metafields.shopify.size,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front-purple.png?v=1774776128,1,"",false,,,,,adults,purple; black,cotton,,s; m; l; xl; xxl,,unisex,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,true,,,active
the-midnight-koala-black-purple,,,,,,,,,purple,,,m,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,2,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,purple,,,l,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r4_2.jpg?v=1775043050,3,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,purple,,,xl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/banner_Image_Apr_1_2026_12_16_39_PM.png?v=1775490399,4,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,purple,,,xxl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,black,,,s,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,black,,,m,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,black,,,l,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,black,,,xl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front-purple.png?v=1774776128,kg,,,,,,
the-midnight-koala-black-purple,,,,,,,,,black,,,xxl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front-purple.png?v=1774776128,kg,,,,,,
the-neon-joey-pink-black,The Neon Joey Rashguard(Pink/Black),"<p>Don't let the color fool you—this rashguard is built for war. Features a full sublimated pattern that won't crack or peel, no matter how many rounds you go. Full-body ""Eucalyptus Leaf"" pattern in vibrant pink with black accents and trim.</p>
<p><b data-path-to-node=""2,5,0"" data-index-in-node=""0"">Care Instructions:</b> Moisture-wicking, 4-way stretch, and machine washable (hang dry recommended).</p>",Koalafield,Apparel & Accessories > Clothing > Swimwear > Rash Guards,Grappling Rashguard,"Australia, BJJ, Jiu-Jitsu, Koalafied, MMA, No-Gi",true,Color,pink,product.metafields.shopify.color-pattern,Size,s,product.metafields.shopify.size,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front2.png?v=1774776128,1,"",false,,,,,adults; teens,pink; black,cotton,,s; m; l; xl; xxl,,unisex,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r2_f57fa4f3-5b48-46e9-9382-1a2e63243696.jpg?v=1775190944,kg,,,true,,,active
the-neon-joey-pink-black,,,,,,,,,pink,,,m,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/back2.png?v=1775190944,2,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r2_f57fa4f3-5b48-46e9-9382-1a2e63243696.jpg?v=1775190944,kg,,,,,,
the-neon-joey-pink-black,,,,,,,,,pink,,,l,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r2_f57fa4f3-5b48-46e9-9382-1a2e63243696.jpg?v=1775190944,3,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r2_f57fa4f3-5b48-46e9-9382-1a2e63243696.jpg?v=1775190944,kg,,,,,,
the-neon-joey-pink-black,,,,,,,,,pink,,,xl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/banner_Image_Apr_1_2026_12_16_39_PM.png?v=1775490399,4,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r2_f57fa4f3-5b48-46e9-9382-1a2e63243696.jpg?v=1775190944,kg,,,,,,
the-neon-joey-pink-black,,,,,,,,,pink,,,xxl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/2C882E83-3502-4399-BCB4-616073C86CAF.png?v=1775190944,5,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r2_f57fa4f3-5b48-46e9-9382-1a2e63243696.jpg?v=1775190944,kg,,,,,,
the-eucalyptus-stealth-black-blue,The Eucalyptus Stealth Rashguard (Black/Blue),"<p>Features a subtle, custom-designed leaf pattern integrated into the fabric. The black-and-blue aesthetic provides a sleek, modern look for the tactical grappler. Designed with a sublimated ""Eucalyptus Leaf"" pattern on a black torso with electric blue sleeves.</p>
<p><b data-path-to-node=""2,5,0"" data-index-in-node=""0"">Care Instructions:</b> Moisture-wicking, 4-way stretch, and machine washable (hang dry recommended).</p>",Koalafield,Apparel & Accessories > Clothing > Activewear > Activewear Tops > Tank Tops,Grappling Rashguard,"Australia, BJJ, Jiu-Jitsu, Koalafied, MMA, No-Gi",true,Color,blue,product.metafields.shopify.color-pattern,Size,s,product.metafields.shopify.size,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front.png?v=1774348343,1,"",false,,,,,,blue; black,,,s; m; l; xl; xxl,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/download.png?v=1775044488,kg,,,true,,,active
the-eucalyptus-stealth-black-blue,,,,,,,,,blue,,,m,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back.png?v=1774776128,2,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/download.png?v=1775044488,kg,,,,,,
the-eucalyptus-stealth-black-blue,,,,,,,,,blue,,,l,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/download.png?v=1775044488,3,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/download.png?v=1775044488,kg,,,,,,
the-eucalyptus-stealth-black-blue,,,,,,,,,blue,,,xl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/banner_Image_Apr_1_2026_12_16_39_PM.png?v=1775490399,4,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/download.png?v=1775044488,kg,,,,,,
the-eucalyptus-stealth-black-blue,,,,,,,,,blue,,,xxl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/download.png?v=1775044488,kg,,,,,,
the-eucalyptus-stealth-black-blue,,,,,,,,,black,,,s,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,
the-eucalyptus-stealth-black-blue,,,,,,,,,black,,,m,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,
the-eucalyptus-stealth-black-blue,,,,,,,,,black,,,l,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,
the-eucalyptus-stealth-black-blue,,,,,,,,,black,,,xl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,
the-eucalyptus-stealth-black-blue,,,,,,,,,black,,,xxl,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,"The ""Koalafied"" Classic Rashguard (Red/Navy)","<p>The original Koala Jiu-Jitsu design. Built for high-intensity rolling with reinforced stitching and a vibrant colorway that stands out on the mats. Features a solid high-visibility red chest with navy blue raglan sleeves.</p>
<p><b data-path-to-node=""2,5,0"" data-index-in-node=""0"">Care Instructions:</b> Moisture-wicking, 4-way stretch, and machine washable (hang dry recommended).</p>",Koalafield,Apparel & Accessories > Clothing > Activewear > Activewear Tops > T-Shirts,Grappling Rashguard,"Australia, BJJ, Jiu-Jitsu, Koalafied, MMA, No-Gi",true,Size,s,product.metafields.shopify.size,Color,red,product.metafields.shopify.color-pattern,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_3__2026__05_49_46_AM-removebg-preview.png?v=1775303142,1,"",false,,,high-visibility-accents,brazilian-jiu-jitsu; mixed-martial-arts-mma,,red; blue,,,s; m; l; xl; xxl,short,unisex,,,,,,,kg,,,true,,,active
the-koalafied-classic-red-navy,,,,,,,,,s,,,blue,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_6_2026_04_45_46_PM.png?v=1775490399,2,"",,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,,,,,,,,,m,,,red,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/ChatGPT_Image_Apr_3_2026_05_49_46_AM.png?v=1775490399,3,"",,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,,,,,,,,,m,,,blue,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/fdfd.png?v=1775490399,4,"",,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,,,,,,,,,l,,,red,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/download_2.png?v=1775490399,5,"",,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,,,,,,,,,l,,,blue,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/lfkdf_b90a4875-1177-4bec-a19c-9f997a14c26c.png?v=1775490399,6,"",,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,,,,,,,,,xl,,,red,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/banner_Image_Apr_1_2026_12_16_39_PM.png?v=1775490399,7,"",,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,,,,,,,,,xl,,,blue,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,,,,,,,,,xxl,,,red,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,
the-koalafied-classic-red-navy,,,,,,,,,xxl,,,blue,,,,,,0.0,shopify,deny,manual,104.95,,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,kg,,,,,,
test-product,Koala Submission Performance Rashguard,<p>High-compression technical gear featuring the iconic Koala Submission artwork. Built for elite durability.</p>,My Store,Uncategorized,tshirt,"",true,Title,Default Title,,,,,,,,,0.0,shopify,deny,manual,69.95,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0760/2254/6572/files/red_blue.png?v=1775188955,1,"",false,,,,,,,,,,,,,,,,,,kg,,,true,,,unlisted
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/fdfd.png?v=1775490399,2,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/lfkdf_adef7c4e-f9cb-46e6-a661-abc4cea15b44.png?v=1774776128,3,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front2.png?v=1774776128,4,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/back2.png?v=1775190944,5,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r2.jpg?v=1774776128,6,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front_1.png?v=1775403231,7,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back.png?v=1774776128,8,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r3.jpg?v=1774776128,9,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Front-purple.png?v=1774776128,10,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/Back-purple.png?v=1774776128,11,"",,,,,,,,,,,,,,,,,,,,,,,,,
test-product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/2254/6572/files/r4.jpg?v=1774776128,12,"",,,,,,,,,,,,,,,,,,,,,,,,,
